riffdb-durable-writable-registry-v1
records 43
riffdb.storage.v1.StoredStorageFormatVersionV1 schema-hash=07371c0b9eba9bfcad3118b345064b3d33a20a13641c6bde017e5c99dc6020ab
riffdb.storage.v1.StoredDatabaseIdentityV1 schema-hash=de6f4f35fa52ca7664a85d9ffaa0041c506f3c5eb22632ba0ecd757dc6df1dea
riffdb.storage.v1.StoredApplicationSequenceAllocatorV1 schema-hash=ff01f9e77e1d0ae47de12badcd541131a58fc6926b27543c681f0151f49aa24a
riffdb.storage.v1.StoredAdministrationSequenceAllocatorV1 schema-hash=63cf6435a08786b0fae6e5eef2fde7c1e13395309e1e746a66e2c8b61c49e078
riffdb.storage.v1.StoredContractBundleV1 schema-hash=1a7b3fc9926f3142189cd79e87b952fccbaf66be89778954e5549b1c4f5dfcf3
riffdb.storage.v1.ActiveCatalogPointerV1 schema-hash=811264c2f4ab3c208bd958eab9cd5369d699da3c189ad3c2fa558c298ba381a0
riffdb.storage.v1.StoredCatalogAdministrationV1 schema-hash=c3e8dd62161f441e6318bcd141c3541b21a7b83c2c50f9d19b0b190893ca7b13
riffdb.storage.v1.StoredEntityRecordV1 schema-hash=67eb5bbd2b789438f7d74861cb97a36700a69926a9e2d848508d019a18d4a213
riffdb.storage.v1.StoredIndexEntryV2 schema-hash=1be795682748d69f9da74f2d9697dd9a041b7c5e642f757fe4daf902e78368f8
riffdb.storage.v1.StoredIndexGenerationV2 schema-hash=b0bed2d75281f5f1c1882df7d503b6e1c045e1cc69615c00690ce01841037e14
riffdb.storage.v1.StoredPendingAdmissionV1 schema-hash=21b56b7c63eac315cee9ac38a3797a732c645f93e0067ee8e846ea112af029b1
riffdb.storage.v1.StoredExecutionFailedV1 schema-hash=886673ce516e8b3c16d48b0b831ba59f6fca91e4601ba4f2b64eca3021fa5207
riffdb.storage.v1.StoredOutcomeV1 schema-hash=08c0d3dbeb5194a5be3ea044cde426880c919ae4b1adc2b7a887b597a8933c61
riffdb.storage.v1.StoredDurableEventV1 schema-hash=49fd5c15b3489ed21d312a2f16446f18039f0b4b643e817998cc32911c1745bf
riffdb.storage.v1.StoredOutboxIntentV2 schema-hash=4c66e68d3c86f0cb6efdf88625852e86aeff9db6c864569669bc34ccbda6a80c
riffdb.storage.v1.StoredProvenanceRecordV1 schema-hash=92e47c16db12bec0c1de5f081608f9a0d510ab32eb2cd098284d2e1b92bbbaef
riffdb.storage.v1.StoredCommitRecordV3 schema-hash=a37545cfbf3847a43ce248bf70621896a707b7372cb635124a1e9d5c3f5bd083
riffdb.storage.v1.CapabilityRecordV1 schema-hash=dee2398ebbc71824471fe5a5f96fcbebdde09e511fe6c11531c2b30210f9e6bf
riffdb.storage.v1.CapabilityTokenLookupV1 schema-hash=e00696f3d2c110c5b2b99685e7987f7204d2f9576f8b41c5fcd5a894c746bc86
riffdb.storage.v1.CapabilityBootstrapMarkerV1 schema-hash=1204e270169688244bc489071db70c7d2481111a970d5a9da420ad7b9334e4ea
riffdb.storage.v1.CapabilityAdministrationAuditV1 schema-hash=28d4a9d5f63eb9f5bacb2042af50d47ea39532bc2ef60c3dc52a450cc7b49a46
riffdb.storage.v1.ServiceAuditRecordV1 schema-hash=9dde7509a82b5a74dd99505a8499134dca982aecc0c4fc96d1c156c98109c6bf
riffdb.storage.v1.StoredOutboxStatusV1 schema-hash=264d9f5ec757041a342ccd93e48927cd0fab8e8e886ad7d73b9e20e731ecc900
riffdb.storage.v1.StoredProjectionStateV1 schema-hash=3897440250ec0b068d332c5f3f7604ec02c0ddc3060995a5b0ad6156cc9a46b5
riffdb.storage.v1.StoredProjectionApplyV1 schema-hash=484a6446b348ccb25ccd14a59a722d7649f7570180cdde7aee41d40b1d6259f6
riffdb.storage.v1.StoredProjectionControlV1 schema-hash=3f5eadce258bb61d1148434f61958fc0df6429a4456a44e9db8b64d9cbf8779d
riffdb.storage.v1.StoredQueryModuleV1 schema-hash=f16ce44c3c7d1380992f89b7ac87fba29abd7164f177ffd304bbb57ecb7cabc8
riffdb.storage.v1.ActiveQueryModulePointerV1 schema-hash=18391395db2fb6d83127c78129a4f152c8a94a7f84c0673926827db3b2e6a934
riffdb.storage.v1.StoredQueryModuleAdministrationV1 schema-hash=29138b6c43f55b4904bca27c2abdfab1bedc6491eeaae63bcc7c451ee8c711e4
riffdb.storage.v1.StoredHistoryIncarnationV1 schema-hash=a7af94992f327595b8d6d7bfea2f61154851f10ad71e28bdec0f5a894b3560c4
riffdb.storage.v1.StoredServiceAuditRequestIndexV1 schema-hash=3445f1478652c4efffd8786ee836b056810428c5c14029a2c1ebeb38da4a40c0
riffdb.storage.v1.StoredEventRouteV1 schema-hash=5d7e8a09cca0ab39c2947fdd549e4e8b4a1499b334f9146bfed221b61f3d1cbe
riffdb.storage.v1.StoredContractMigrationJournalV1 schema-hash=0d050ac47e32fde0be9e81ec004c706b2b8fb342fe93e15ccbaf66ec35854e5a
riffdb.storage.v1.StoredContractMigrationRecordV1 schema-hash=717f78db6247f3e9d220af0b44fab6407c0db2be64da6af5a84a354367a64edf
riffdb.storage.v1.StoredContractWriteRetirementV1 schema-hash=5f8f2c3c510fd24cdb91c5f51026fc5feebf2a56b76ed4b380c944d31577f317
riffdb.storage.v1.StoredRetiredEntityRecordV1 schema-hash=da35b66acd172e6a4c8d1252c37f14512b2af7a81c18658f5c4855491e4e789e
riffdb.storage.v1.CapabilityRecordV2 schema-hash=a04ef1808dbea65cb09d4a081b9e4591bf4bb41a2b8a14167de2bb7a2fed72f0
riffdb.storage.v1.StoredValidatedPrefixCheckpointV1 schema-hash=368a30c7ca07ba9d788718233fc97972e9288e8fac2135358e3ee2910233adf9
riffdb.storage.v1.StoredRetentionWatermarkV1 schema-hash=175ac048497f205d065f15ce73db627cc44825fed0dc9b3ca98c5ee7b20c6e24
riffdb.storage.v1.StoredRetentionHoldsV1 schema-hash=51cae146925f287181590329f9958dab27678c69588be7e351cac5ce84c375a8
riffdb.storage.v1.StoredHistoryTombstoneV1 schema-hash=9d04a0daefb03856e2335c3b35841d5047e5a8b69314a74b7bf5b42f01d09d3f
riffdb.storage.v1.StoredRetentionAdministrationV1 schema-hash=5aea7c0773dc03396d3b2a6c1d8f035716430191f18ff9679313f9b949d6a30d
riffdb.storage.v1.StoredRecordRegistryV2 schema-hash=0e1a29c18da0131e8231eb5426a120345397de4a93afb4079601f51f82a70d7e
