riffdb-durable-writable-registry-v1
records 73
riffdb.storage.v1.StoredStorageFormatVersionV1 schema-hash=07371c0b9eba9bfcad3118b345064b3d33a20a13641c6bde017e5c99dc6020ab
riffdb.storage.v1.StoredDatabaseIdentityV1 schema-hash=de6f4f35fa52ca7664a85d9ffaa0041c506f3c5eb22632ba0ecd757dc6df1dea
riffdb.storage.v1.StoredApplicationSequenceAllocatorV1 schema-hash=ff01f9e77e1d0ae47de12badcd541131a58fc6926b27543c681f0151f49aa24a
riffdb.storage.v1.StoredAdministrationSequenceAllocatorV1 schema-hash=63cf6435a08786b0fae6e5eef2fde7c1e13395309e1e746a66e2c8b61c49e078
riffdb.storage.v1.StoredContractBundleV1 schema-hash=1a7b3fc9926f3142189cd79e87b952fccbaf66be89778954e5549b1c4f5dfcf3
riffdb.storage.v1.ActiveCatalogPointerV1 schema-hash=811264c2f4ab3c208bd958eab9cd5369d699da3c189ad3c2fa558c298ba381a0
riffdb.storage.v1.StoredCatalogAdministrationV1 schema-hash=c3e8dd62161f441e6318bcd141c3541b21a7b83c2c50f9d19b0b190893ca7b13
riffdb.storage.v1.StoredEntityRecordV1 schema-hash=67eb5bbd2b789438f7d74861cb97a36700a69926a9e2d848508d019a18d4a213
riffdb.storage.v1.StoredIndexEntryV2 schema-hash=1be795682748d69f9da74f2d9697dd9a041b7c5e642f757fe4daf902e78368f8
riffdb.storage.v1.StoredIndexGenerationV2 schema-hash=b0bed2d75281f5f1c1882df7d503b6e1c045e1cc69615c00690ce01841037e14
riffdb.storage.v1.StoredPendingAdmissionV3 schema-hash=916411a1cf4970cfde575048cba9fb5e9b9c2ab9e4c53afb6498b3d0c5bfb1a8
riffdb.storage.v1.StoredExecutionFailedV3 schema-hash=8e84d35002e9b788d8654fc24939ae061fbf89d98e0cc4fe133004f8153aa73a
riffdb.storage.v1.StoredOutcomeV3 schema-hash=9aea2af175e464b0bc142a5b7d8b6a45d582106b417b8d0ec8a1272cda4914ae
riffdb.storage.v1.StoredDurableEventV1 schema-hash=49fd5c15b3489ed21d312a2f16446f18039f0b4b643e817998cc32911c1745bf
riffdb.storage.v1.StoredDurableEventV2 schema-hash=021ed7ec95f23d52efd8e30edea55f8841c2f42555d71678addb0fdceb484116
riffdb.storage.v1.StoredOutboxIntentV2 schema-hash=4c66e68d3c86f0cb6efdf88625852e86aeff9db6c864569669bc34ccbda6a80c
riffdb.storage.v1.StoredProvenanceRecordV2 schema-hash=320d8fe4827d70911a69d79341242446e1ae8b353bc0706a7a3fbfab1692f15e
riffdb.storage.v1.StoredCommitRecordV3 schema-hash=a37545cfbf3847a43ce248bf70621896a707b7372cb635124a1e9d5c3f5bd083
riffdb.storage.v1.CapabilityRecordV1 schema-hash=e2f77b4765244f2bfb02e19b808b977f7d183375b96557ae4f3fe2a784e13e16
riffdb.storage.v1.CapabilityTokenLookupV1 schema-hash=9a036d3d3e69eb2b02600cd9ac20722f855737e0a9f0e3f9af836a27c45ef0a0
riffdb.storage.v1.CapabilityBootstrapMarkerV1 schema-hash=272645dd41ac1b5821b508968120ae0240094956dca0534700241c4ef13553ef
riffdb.storage.v1.CapabilityAdministrationAuditV1 schema-hash=f62793a4018c4c71f5740ac59a94fe2061525a97906418aa6ae4d425e0edbe69
riffdb.storage.v1.ServiceAuditRecordV2 schema-hash=6ed779e099f4f94478c043c6e2b904b6e80323be7bd652c7ee70398156845374
riffdb.storage.v1.StoredOutboxStatusV1 schema-hash=264d9f5ec757041a342ccd93e48927cd0fab8e8e886ad7d73b9e20e731ecc900
riffdb.storage.v1.StoredProjectionStateV1 schema-hash=3897440250ec0b068d332c5f3f7604ec02c0ddc3060995a5b0ad6156cc9a46b5
riffdb.storage.v1.StoredProjectionApplyV1 schema-hash=484a6446b348ccb25ccd14a59a722d7649f7570180cdde7aee41d40b1d6259f6
riffdb.storage.v1.StoredProjectionControlV1 schema-hash=3f5eadce258bb61d1148434f61958fc0df6429a4456a44e9db8b64d9cbf8779d
riffdb.storage.v1.StoredQueryModuleV1 schema-hash=f16ce44c3c7d1380992f89b7ac87fba29abd7164f177ffd304bbb57ecb7cabc8
riffdb.storage.v1.ActiveQueryModulePointerV1 schema-hash=18391395db2fb6d83127c78129a4f152c8a94a7f84c0673926827db3b2e6a934
riffdb.storage.v1.StoredQueryModuleAdministrationV1 schema-hash=29138b6c43f55b4904bca27c2abdfab1bedc6491eeaae63bcc7c451ee8c711e4
riffdb.storage.v1.StoredHistoryIncarnationV1 schema-hash=a7af94992f327595b8d6d7bfea2f61154851f10ad71e28bdec0f5a894b3560c4
riffdb.storage.v1.StoredServiceAuditRequestIndexV1 schema-hash=3445f1478652c4efffd8786ee836b056810428c5c14029a2c1ebeb38da4a40c0
riffdb.storage.v1.StoredEventRouteV1 schema-hash=5d7e8a09cca0ab39c2947fdd549e4e8b4a1499b334f9146bfed221b61f3d1cbe
riffdb.storage.v1.StoredContractMigrationJournalV1 schema-hash=0d050ac47e32fde0be9e81ec004c706b2b8fb342fe93e15ccbaf66ec35854e5a
riffdb.storage.v1.StoredContractMigrationRecordV1 schema-hash=717f78db6247f3e9d220af0b44fab6407c0db2be64da6af5a84a354367a64edf
riffdb.storage.v1.StoredContractWriteRetirementV1 schema-hash=5f8f2c3c510fd24cdb91c5f51026fc5feebf2a56b76ed4b380c944d31577f317
riffdb.storage.v1.StoredRetiredEntityRecordV1 schema-hash=da35b66acd172e6a4c8d1252c37f14512b2af7a81c18658f5c4855491e4e789e
riffdb.storage.v1.CapabilityRecordV2 schema-hash=2c272df752f4b06b213c507cfbc3cf8dd8d2aea86243d5691a1d1c159c1cacc1
riffdb.storage.v1.StoredRetentionWatermarkV1 schema-hash=175ac048497f205d065f15ce73db627cc44825fed0dc9b3ca98c5ee7b20c6e24
riffdb.storage.v1.StoredRetentionHoldsV1 schema-hash=51cae146925f287181590329f9958dab27678c69588be7e351cac5ce84c375a8
riffdb.storage.v1.StoredHistoryTombstoneV1 schema-hash=9d04a0daefb03856e2335c3b35841d5047e5a8b69314a74b7bf5b42f01d09d3f
riffdb.storage.v1.StoredRetentionAdministrationV1 schema-hash=5aea7c0773dc03396d3b2a6c1d8f035716430191f18ff9679313f9b949d6a30d
riffdb.storage.v1.StoredReactiveModuleV1 schema-hash=1e657bb9e19c7989c27b97b9836e8775db16c7ee0ba146268acc92a330acb3e2
riffdb.storage.v1.StoredReactiveModuleAdministrationV1 schema-hash=e8ccdc9861345b48c2b21006cfe197aad8d4d00e7deff9bf115983ad35ebe917
riffdb.storage.v1.StoredEventConsumerV1 schema-hash=b1d7e2743a0049c8db1aac21899bb5242a2484c4ca28f3f1704f1c31a6418398
riffdb.storage.v1.StoredEventConsumerDeliveryV1 schema-hash=b3cbaebd4b19ac9e27c62ffe4a5b7975b9955e5ebe441725ddd8ef425df37dbc
riffdb.storage.v1.StoredCommandCapsuleV1 schema-hash=3e1dec217709e867ba6b3dd184357afef7b98b57b08efbba5e676bd717a25f3a
riffdb.storage.v1.StoredCommandLocatorV1 schema-hash=8cb109d2b275f638b279a89dd6fd93f168197bd142bf52f4053b1353cc0bdeb8
riffdb.storage.v1.StoredCommandAuditLocatorV1 schema-hash=674bc659f79b759b835cfe1c25298fed46bda1541ea52ad15bab5ef84008358c
riffdb.storage.v1.StoredCommandDerivedIndexCheckpointV1 schema-hash=5fef28f9aff69c45a4e6b7e0bfce2af78087854414025196f76d847e39ccf617
riffdb.storage.v1.StoredApplicationInstallationCampaignV1 schema-hash=34b486c2e0d83cc50c9c06040b3d25195b7ad2958810d440f226c2588c332dcb
riffdb.storage.v1.StoredEntityChainHeadV1 schema-hash=839ceb5e3d27e0c15b9cca9ddee57fded34158bf3962d6ff15e56bd5dbba1b8b
riffdb.storage.v1.StoredChangelogV2RotationReceiptV1 schema-hash=80e7cf714634327d304445624f3ad8fb2960b2bf8a2c2b899c168f881aeac356
riffdb.storage.v1.StoredCommandCapsuleV4 schema-hash=37d133c9853a5838400588adba7bace7bb5e7da2712c1bb5f68ad5fe2a5a4b8b
riffdb.storage.v1.StoredCommandSegmentV3 schema-hash=0d82f6edaa3df29a0f0fde3b46ddc3deb2e15da3edc5cda9c2b1f93a7f5ff857
riffdb.storage.v1.StoredValidatedPrefixCheckpointV2 schema-hash=e4949e1c698e22794c100d09b2a9784da20d15d0ce41c93b123756c88bbae240
riffdb.storage.v1.CapabilityRecordV3 schema-hash=183591cb380017c0d3a88e3f79826f9ed55f6b74427965f9e3b1108d0c75ffc8
riffdb.storage.v1.CapabilityRecordV4 schema-hash=c08ba0d37775c3038168215112c67f0d2383facd48c0ec9be40a4db2c5ade487
riffdb.storage.v1.CapabilityRecordV5 schema-hash=73c424dc844675828b20864d66db4c7769a907c54d8a918c986db0d7760cad26
riffdb.storage.v1.StoredApplicationExportOperationV1 schema-hash=8c0b06a0cef5ccfe17fd85d147034a9eba40d63cca690f181f71614ba5ec3b4e
riffdb.storage.v1.StoredCommandCapsuleV5 schema-hash=41ebf9523462dad9f82bbc043a797b3f3823cb5c999c96551ef9f013d330ae2b
riffdb.storage.v1.StoredCommandSegmentV4 schema-hash=5bb759cdd4849ea8389ace1384ed47cc94d513f28723935684387764674ccc3a
riffdb.storage.v1.CapabilityRecordV6 schema-hash=736a878b90b593fda25c515cc4b5f758daddb76fefcf5bd7868d8ea6bc248630
riffdb.storage.v1.CapabilityRecordV7 schema-hash=9bccde62d7d63f5ca3777f5ad0a19709df572ed5977d6bbb94081dcddc4b8f13
riffdb.storage.v1.CapabilityRecordV8 schema-hash=ff4fcbb031676932d6ab40e02b288e21fbb3c196034445c897f5170ff121aef9
riffdb.storage.v1.StoredRecordRegistryV2 schema-hash=0e1a29c18da0131e8231eb5426a120345397de4a93afb4079601f51f82a70d7e
riffdb.storage.v1.StoredVectorEvidenceV1 schema-hash=de3451baade7dbe010de8f4bf227dbf267931cf9dafef170fde952b14a16d84f
riffdb.storage.v1.StoredVectorObservationV1 schema-hash=5a2c5973e57ea3f0100f786aa48699f04fac2e97a9d1d622b49af45e40417652
riffdb.storage.v1.StoredVectorEvidenceIndexV1 schema-hash=6129c2ee589159eab28081ba3d2aff16de85e67a80e6d86d9bc265957d1e7d4e
riffdb.storage.v1.StoredVectorHealthObservationV1 schema-hash=e81d1192d1b88efa8e5f2a5c1fbe27dce511429f3e636b50800bd10d81fbf4a2
riffdb.storage.v1.StoredVectorProjectionControlV1 schema-hash=b869020aa2f32bd878a31d87d7b6f52094c59a5e441155beb8b51dbba4e574d2
riffdb.storage.v1.StoredCommandCapsuleV6 schema-hash=0bc288e0f08ec4b83379f5abb4b872ebfc3ea7b7a64983eedcd53a9da25731bb
riffdb.storage.v1.StoredCommandSegmentV5 schema-hash=0df52ca7232d2383b820b4b8ab844cf08d35529aa78e4b9b2bdd43b28afbd7dd
